Name,Platform,Latest Version,Last Updated,Description,Homepage,Repository,Keywords,Stars,Forks,Contributors,Downloaded At
@statisticsnorway/eslint-config-ssb,NPM,1.0.2,2021-07-05T08:27:33.099Z,Shared ESLint config for React/Typescript projects,,,"eslint, react, typescript, shared, config",0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-datadoc,Pypi,1.0.6,2024-11-26T14:40:30.000Z,Document dataset metadata. For use in Statistics Norway's metadata system.,https://github.com/statisticsnorway/datadoc,https://github.com/statisticsnorway/datadoc,"backstage, dapla, dash, metadata, pypi, python",9,1,0,2024-11-27T22:52:48.229342+00:00
SSBtools,CRAN,1.5.2,2024-05-16T00:00:00.000Z,Statistics Norway's Miscellaneous Tools,https://github.com/statisticsnorway/ssb-ssbtools,https://github.com/statisticsnorway/ssb-ssbtools,"r, statistics",6,0,0,2024-11-27T22:52:48.229342+00:00
ssb-fagfunksjoner,Pypi,1.0.7,2024-11-08T12:42:18.000Z,Fellesfunksjoner for ssb i Python,https://github.com/statisticsnorway/ssb-fagfunksjoner,https://github.com/statisticsnorway/ssb-fagfunksjoner,"pypi, ssb-project",6,0,0,2024-11-27T22:52:48.229342+00:00
ssb-klass-python,Pypi,0.0.11,2024-06-25T07:43:24.000Z,"A Python package built on top of KLASS's API for retrieving classifications, codes, correspondences etc.",https://github.com/statisticsnorway/ssb-klass-python,https://github.com/statisticsnorway/ssb-klass-python,ssb-project,4,0,0,2024-11-27T22:52:48.229342+00:00
ssb-datadoc-model,Pypi,6.0.0,2024-07-09T07:32:17.000Z,Data Model for use in Statistics Norway's Metadata system,https://github.com/statisticsnorway/ssb-datadoc-model,https://github.com/statisticsnorway/ssb-datadoc-model,backstage,0,1,0,2024-11-27T22:52:48.229342+00:00
klassR,CRAN,1.0.0,2024-11-15T00:00:00.000Z,Classifications and Codelists for Statistics Norway,https://statisticsnorway.github.io/ssb-klassr/,https://github.com/statisticsnorway/ssb-klassr,"cran, r-package",5,1,0,2024-11-27T22:52:48.229342+00:00
dapla-statbank-client,Pypi,1.2.8,2024-11-20T09:33:14.000Z,Handles data transfer Statbank <-> Dapla for Statistics Norway,https://github.com/statisticsnorway/dapla-statbank-client,https://github.com/statisticsnorway/dapla-statbank-client,"dapla, pypi, python, statistikkbanken",3,1,0,2024-11-27T22:52:48.229342+00:00
dapla-team-cli,Pypi,0.3.7,2024-02-15T09:10:27.000Z,CLI for working with Dapla Teams,https://github.com/statisticsnorway/dapla-team-cli,https://github.com/statisticsnorway/dapla-team-cli,skyinfrastruktur,5,0,0,2024-11-27T22:52:48.229342+00:00
ssb-altinn-python,Pypi,0.4.10,2024-05-07T06:45:28.000Z,SSB Altinn Python,https://github.com/statisticsnorway/ssb-altinn-python,https://github.com/statisticsnorway/ssb-altinn-python,,4,0,0,2024-11-27T22:52:48.229342+00:00
ssb-project-cli,Pypi,1.4.7,2024-09-27T12:12:54.000Z,SSB Project CLI,https://github.com/statisticsnorway/ssb-project-cli,https://github.com/statisticsnorway/ssb-project-cli,pypi,2,1,0,2024-11-27T22:52:48.229342+00:00
dapla-toolbelt-pseudo,Pypi,2.2.6,2024-11-26T16:41:55.000Z,Pseudonymization extensions for Dapla,https://github.com/statisticsnorway/dapla-toolbelt-pseudo,https://github.com/statisticsnorway/dapla-toolbelt-pseudo,"dapla, dlp, pseudo, statistikktjenester",1,0,0,2024-11-27T22:52:48.229342+00:00
dapla-toolbelt,Pypi,3.2.0,2024-11-14T09:38:27.000Z,Dapla Toolbelt,https://github.com/statisticsnorway/dapla-toolbelt,https://github.com/statisticsnorway/dapla-toolbelt,,0,0,0,2024-11-27T22:52:48.229342+00:00
tink-fpe,Pypi,0.4.0,2023-08-31T09:25:56.000Z,Format-Preserving Encryption support for Google Tink,https://github.com/statisticsnorway/tink-fpe-project,https://github.com/statisticsnorway/tink-fpe-python,"dapla, tink",1,0,0,2024-11-27T22:52:48.229342+00:00
ssb-arbmark-fagfunksjoner,Pypi,0.0.27,2024-11-20T14:55:19.000Z,SSB Arbeidsmarked og lønn Fag-fellesfunksjoner,https://github.com/statisticsnorway/ssb-arbmark-fagfunksjoner,https://github.com/statisticsnorway/ssb-arbmark-fagfunksjoner,"pypi, ssb-project",2,0,0,2024-11-27T22:52:48.229342+00:00
ssb-sgis,Pypi,1.0.10,2024-11-21T11:43:52.000Z,GIS functions used at Statistics Norway.,https://github.com/statisticsnorway/ssb-sgis,https://github.com/statisticsnorway/ssb-sgis,pypi,2,1,0,2024-11-27T22:52:48.229342+00:00
ssb-timeseries,Pypi,0.3.1,2024-11-25T07:21:24.000Z,SSB Timeseries,https://github.com/statisticsnorway/ssb-timeseries,https://github.com/statisticsnorway/ssb-timeseries,"pypi, ssb-project",3,0,0,2024-11-27T22:52:48.229342+00:00
ssb-jordbruk-fagfunksjoner,Pypi,0.2.4,2024-09-13T11:43:33.000Z,SSB Jordbruk Fagfunksjoner,https://github.com/statisticsnorway/ssb-jordbruk-fagfunksjoner,https://github.com/statisticsnorway/ssb-jordbruk-fagfunksjoner,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
SmallCountRounding,CRAN,1.0.2,2022-10-12T00:00:00.000Z,Small Count Rounding of Tabular Data,https://github.com/statisticsnorway/SmallCountRounding,https://github.com/statisticsnorway/SmallCountRounding,"r, statistics",2,0,0,2024-11-27T22:52:48.229342+00:00
PxWebApiData,CRAN,0.6.0,2021-07-18T00:00:00.000Z,PX-Web Data by API,https://github.com/statisticsnorway/PxWebApiData,https://github.com/statisticsnorway/PxWebApiData,,2,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-client-api,Maven,0.21,2019-10-28T00:00:00.000Z,Rawdata Client API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-api,dapla,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-utdanning,Pypi,0.0.3,2024-06-18T07:55:05.000Z,SSB Utdanning Fellesfunksjoner,https://github.com/statisticsnorway/ssb-utdanning,https://github.com/statisticsnorway/ssb-utdanning,"education, ssb-project, statistics",1,0,0,2024-11-27T22:52:48.229342+00:00
microdata-validator,Pypi,7.3.5,2023-09-04T09:10:52.000Z,Python package for validating datasets in the microdata platform,https://github.com/statisticsnorway/microdata-validator,https://github.com/statisticsnorway/microdata-validator,,3,1,0,2024-11-27T22:52:48.229342+00:00
GaussSuppression,CRAN,0.9.0,2024-09-24T00:00:00.000Z,Tabular Data Suppression using Gaussian Elimination,https://github.com/statisticsnorway/ssb-gausssuppression,https://github.com/statisticsnorway/ssb-gausssuppression,,3,0,0,2024-11-27T22:52:48.229342+00:00
ssb-konjunk,Pypi,0.1.14,2024-10-22T06:41:38.000Z,SSB Konjunk,https://github.com/statisticsnorway/ssb-konjunk,https://github.com/statisticsnorway/ssb-konjunk,"pypi, ssb-project",1,0,0,2024-11-27T22:52:48.229342+00:00
ssb-eimerdb,Pypi,0.2.2,2024-11-13T09:12:33.000Z,EimerDB,https://github.com/statisticsnorway/ssb-eimerdb,https://github.com/statisticsnorway/ssb-eimerdb,pypi,6,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.spi:service-provider-api,Maven,0.4,2019-10-24T00:00:00.000Z,Service Provider API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/service-provider-api,,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-statstruk,Pypi,0.0.9,2024-08-28T12:46:13.000Z,SSB Statstruk,https://github.com/statisticsnorway/ssb-statstruk,https://github.com/statisticsnorway/ssb-statstruk,ssb-project,1,1,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-persistence-provider-api,Maven,0.13,2019-06-12T00:00:00.000Z,LinkedDataStore Persistence Provider API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-persistence-provider-api,lds,0,0,0,2024-11-27T22:52:48.229342+00:00
TokenExchangeAuthenticator,Pypi,0.3.6,2024-03-11T13:21:26.000Z,Jupyterhub oauth extension,https://github.com/statisticsnorway/jupyterhub-extensions,https://github.com/statisticsnorway/jupyterhub-extensions,"JupyterHub, Authenticator, Statistics, Norway, dapla",0,0,0,2024-11-27T22:52:48.229342+00:00
rwrapr,Pypi,0.9.0,2024-10-31T11:54:49.000Z,Python package for using R in Python,https://github.com/statisticsnorway/ssb-rwrapr,https://github.com/statisticsnorway/ssb-rwrapr,"pypi, ssb-project",1,0,0,2024-11-27T22:52:48.229342+00:00
dapla-toolbelt-metadata,Pypi,0.3.0,2024-11-27T15:22:32.000Z,Dapla Toolbelt Metadata,https://github.com/statisticsnorway/dapla-toolbelt-metadata,https://github.com/statisticsnorway/dapla-toolbelt-metadata,"backstage, dapla, metadata, pypi, python",0,0,0,2024-11-27T22:52:48.229342+00:00
easySdcTable,CRAN,1.0.7,2022-12-22T00:00:00.000Z,"Easy Interface to the Statistical Disclosure Control Package
'sdcTable' Extended with Own Implementation of
'GaussSuppression'",https://github.com/statisticsnorway/easySdcTable,https://github.com/statisticsnorway/easySdcTable,,1,0,0,2024-11-27T22:52:48.229342+00:00
ssb-spark-tools,Pypi,0.1.12,2023-02-01T13:48:01.149Z,A collection of data processing Spark functions for the use in Statistics Norway.,,https://github.com/statisticsnorway/ssb_spark_tools,,1,0,0,2024-11-27T22:52:48.229342+00:00
CalibrateSSB,CRAN,1.3.0,2020-08-04T00:00:00.000Z,Weighting and Estimation for Panel Data with Non-Response,https://github.com/statisticsnorway/CalibrateSSB,https://github.com/statisticsnorway/CalibrateSSB,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.json-template:jsontemplate,Maven,0.3.1,2023-03-03T07:58:53.000Z,A library for generating json,https://github.com/statisticsnorway/JsonTemplate,https://github.com/statisticsnorway/JsonTemplate,,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-fame-to-python,Pypi,1.0.4,2024-02-13T08:27:16.000Z,SSB Fame To Python,https://github.com/statisticsnorway/ssb-fame-to-python,https://github.com/statisticsnorway/ssb-fame-to-python,ssb-project,1,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.raml:raml-to-jsonschema,Maven,0.14,2019-06-12T00:00:00.000Z,RAML to JSON Schema converter,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/raml-to-jsonschema,lds,1,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl.connectors:java-vtl-connectors-parent,Maven,0.1.3,2017-07-14T10:46:20.000Z,A collection of connectors for Java VTL,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
ssb-model-solver,Pypi,1.2.0,2024-09-27T09:08:26.000Z,"Class to define, block analyse and solve dynamic and algebraic models numerically",https://github.com/statisticsnorway/ssb-model-solver,https://github.com/statisticsnorway/ssb-model-solver,ssb-project,4,1,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-test,Maven,0.1.2,2017-07-10T11:38:34.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl,https://github.com/statisticsnorway/java-vtl,"dsl, scriptengine, statistics, vtl",18,8,0,2024-11-27T22:52:48.229342+00:00
ssb-pseudonymization,Pypi,0.0.2,2019-12-02T09:01:44.000Z,Data pseudonymization functions used by SSB,https://github.com/statisticsnorway/ssb-pseudonymization-py,https://github.com/statisticsnorway/ssb-pseudonymization-py,,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-sirius-dash,Pypi,0.2.0a15,2024-11-26T07:56:08.000Z,SSB Sirius Dash,https://github.com/statisticsnorway/ssb-sirius-dash,https://github.com/statisticsnorway/ssb-sirius-dash,pypi,2,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.jpms:jsr305-and-javax.annotation-api,Maven,1.2,2020-06-02T00:00:00.000Z,jsr305-and-javax.annotation-api,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/jsr305-and-javax.annotation-api,dapla,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-parent,Maven,0.1.2,2017-07-10T11:38:59.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl,https://github.com/statisticsnorway/java-vtl,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
ssb-ipython-kernels,Pypi,0.3.3,2021-12-01T07:38:49.000Z,Jupyter kernels for working with dapla services,https://github.com/statisticsnorway/dapla-ipython-kernels,https://github.com/statisticsnorway/dapla-ipython-kernels,"azure-pipeline, dapla",1,0,0,2024-11-27T22:52:48.229342+00:00
ssb-ipython-magics,Pypi,0.0.3,2020-08-06T19:09:29.000Z,IPython magics for dapla.,https://github.com/statisticsnorway/dapla-ipython-magics,https://github.com/statisticsnorway/dapla-ipython-magics,,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-pre-system,Pypi,0.6.0,2024-03-26T10:50:06.000Z,Forsystem for månedlige og kvartalsevise NR-statistikker,https://github.com/statisticsnorway/ssb-pre-system,https://github.com/statisticsnorway/ssb-pre-system,ssb-project,1,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.jsonstat:json-stat-java,Maven,0.2.9,2024-10-08T10:24:45.000Z,Json stat implementation in Java,https://github.com/statisticsnorway/json-stat.java,https://github.com/statisticsnorway/json-stat.java,,13,8,0,2024-11-27T22:52:48.229342+00:00
metodebibliotek,Pypi,0.1.0,2021-06-28T14:26:10.000Z,SSBs library for method functions,https://github.com/statisticsnorway/metodebibliotek,https://github.com/statisticsnorway/metodebibliotek,,0,0,0,2024-11-27T22:52:48.229342+00:00
libtest51,Pypi,0.0.1,2024-01-19T10:56:47.000Z,Libtest51,https://github.com/statisticsnorway/libtest51,https://github.com/statisticsnorway/libtest51,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-model,Maven,0.1.2,2017-07-10T11:38:49.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl,https://github.com/statisticsnorway/java-vtl,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.saga:sagalog-file,Maven,0.4,2019-06-27T00:00:00.000Z,Saga Log File,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/sagalog-file,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-core,Maven,0.16,2019-09-23T00:00:00.000Z,LinkedDataStore Core,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-core,lds,3,1,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-client-state-provider-h2,Maven,0.4,2019-06-14T00:00:00.000Z,Rawdata Client State Provider H2 Database,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-state-provider-h2,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-persistence-provider-test,Maven,0.2,2019-01-11T00:00:00.000Z,LinkedDataStore testing kit persistence-provider,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-persistence-provider-test,"dapla, lds",0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-interpreter,Maven,0.1.0,2017-06-30T00:00:00.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-connector,Maven,0.1.0,2017-06-30T00:00:00.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
no.ssb.concurrent.futureselector:future-selector,Maven,0.2,2018-11-27T00:00:00.000Z,Java Future Selector,https://github.com/statisticsnorway/future-selector,https://github.com/statisticsnorway/future-selector,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-ssb-api-connector,Maven,0.1.0,2017-06-30T00:00:00.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:vtl-connectors-spring,Maven,0.1.0,2017-06-30T00:00:00.000Z,A collection of connectors for Java VTL,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest41,Pypi,0.0.1,2024-01-19T10:57:40.000Z,SSB Libtest41,https://github.com/statisticsnorway/ssb-libtest41,https://github.com/statisticsnorway/ssb-libtest41,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest78,Pypi,0.0.1,2024-02-23T10:50:07.000Z,SSB Libtest78,https://github.com/statisticsnorway/ssb-libtest78,https://github.com/statisticsnorway/ssb-libtest78,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-plotly-template,Pypi,0.0.1,2024-10-18T08:41:37.000Z,Plotly template SSB design,https://github.com/statisticsnorway/ssb-plotly-template,https://github.com/statisticsnorway/ssb-plotly-template,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-dapla-geoio,Pypi,0.0.4,2024-10-28T08:56:13.000Z,Dapla GeoIO,https://github.com/statisticsnorway/dapla-geoio,https://github.com/statisticsnorway/dapla-geoio,pypi,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-search-provider-api,Maven,0.4,2019-06-03T00:00:00.000Z,LinkedDataStore Search Provider API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-search-provider-api,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-storage-provider-local-filesystem,Maven,0.1,2019-04-29T00:00:00.000Z,Service Provider API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-provider-local-filesystem,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-persistence-provider-foundationdb,Maven,0.8,2019-06-03T00:00:00.000Z,LinkedDataStore FoundationDB persistence-provider,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-persistence-provider-foundationdb,lds,1,0,0,2024-11-27T22:52:48.229342+00:00
react-vtl-editor,NPM,0.3.2,2019-07-26T06:47:43.791Z,A react VTL editor,,https://github.com/statisticsnorway/react-vtl-editor,"react, component, react-component, library",2,1,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-tools,Maven,0.1.2,2017-07-10T00:00:00.000Z,Open Source Java implementation of the Validation Transformation Language.,https://github.com/statisticsnorway/java-vtl,https://github.com/statisticsnorway/java-vtl,"dsl, scriptengine, statistics, vtl",18,8,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:vtl-connectors-utils,Maven,0.1.0,2017-06-30T00:00:00.000Z,A collection of connectors for Java VTL,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
no.ssb.saga:distributed-saga-serialization,Maven,0.1,2018-09-18T00:00:00.000Z,Distributed Saga Serialization,https://github.com/statisticsnorway/distributed-saga-serialization,https://github.com/statisticsnorway/distributed-saga-serialization,"pattern, saga-libraries, sagas",0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest75,Pypi,0.0.2,2024-02-23T11:07:52.000Z,SSB Libtest75,https://github.com/statisticsnorway/ssb-libtest75,https://github.com/statisticsnorway/ssb-libtest75,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest74,Pypi,0.0.1,2024-02-23T10:50:12.000Z,SSB Libtest74,https://github.com/statisticsnorway/ssb-libtest74,https://github.com/statisticsnorway/ssb-libtest74,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
hack2022-dapla-hurtigstart,Pypi,1.0.0.1,2022-10-04T08:00:27.510Z,Hack2022 Dapla Hurtigstart,https://github.com/statisticsnorway/ssb-project-cli,https://github.com/statisticsnorway/ssb-project-cli,pypi,2,1,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-client-storage-provider-local-filesystem,Maven,0.5,2019-06-14T00:00:00.000Z,Rawdata Client Storage Provider Local Filesystem,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-provider-local-filesystem,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.saga:sagalog-api,Maven,0.4,2019-06-27T00:00:00.000Z,Saga Log API,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/sagalog-api,"pattern, saga-libraries, sagas",0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.saga:sagalog-postgres,Maven,0.7,2020-05-22T00:00:00.000Z,Postgres Saga Log,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/sagalog-postgres,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-client-provider-postgres,Maven,0.9,2020-05-22T00:00:00.000Z,Rawdata Client Provider PostgreSQL Database,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-provider-postgres,dapla,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.vtl:java-vtl-connectors-parent,Maven,0.1.0,2017-06-30T00:00:00.000Z,A collection of connectors for Java VTL,https://github.com/statisticsnorway/java-vtl-connectors,https://github.com/statisticsnorway/java-vtl-connectors,"statistics, vtl",2,2,0,2024-11-27T22:52:48.229342+00:00
no.ssb.config:dynamic-configuration,Maven,0.4,2018-10-15T00:00:00.000Z,Dynamic Configuration,https://github.com/statisticsnorway/dynamic-configuration,https://github.com/statisticsnorway/dynamic-configuration,,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest44,Pypi,0.0.1,2024-01-19T10:58:05.000Z,SSB Libtest44,https://github.com/statisticsnorway/ssb-libtest44,https://github.com/statisticsnorway/ssb-libtest44,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest76,Pypi,0.0.1,2024-02-23T10:51:04.000Z,SSB Libtest76,https://github.com/statisticsnorway/ssb-libtest76,https://github.com/statisticsnorway/ssb-libtest76,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-libtest77,Pypi,0.0.1,2024-02-23T10:52:53.000Z,SSB Libtest77,https://github.com/statisticsnorway/ssb-libtest77,https://github.com/statisticsnorway/ssb-libtest77,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
ssb-datafangst-person-fagfunksjoner,Pypi,0.0.2,2024-11-25T09:16:41.000Z,SSB Datafangst Person Fagfunksjoner,https://github.com/statisticsnorway/ssb-datafangst-person-fagfunksjoner,https://github.com/statisticsnorway/ssb-datafangst-person-fagfunksjoner,ssb-project,0,0,0,2024-11-27T22:52:48.229342+00:00
GISSB,CRAN,1.1,2023-01-10T00:00:00.000Z,Network Analysis on the Norwegian Road Network,https://statisticsnorway.github.io/GISSB/,https://github.com/statisticsnorway/GISSB,,2,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-persistence-provider-memory,Maven,0.8,2019-06-03T00:00:00.000Z,LinkedDataStore Memory persistence-provider,https://github.com/statisticsnorway/linked-data-store-persistence-provider-memory,https://github.com/statisticsnorway/linked-data-store-persistence-provider-memory,lds,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-search-provider-solr,Maven,0.3,2019-06-03T00:00:00.000Z,LinkedDataStore Solr search-provider,https://github.com/statisticsnorway/linked-data-store-search-provider-solr,https://github.com/statisticsnorway/linked-data-store-search-provider-solr,,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.lds:linked-data-store-persistence-provider-postgres,Maven,0.7,2019-06-03T00:00:00.000Z,LinkedDataStore Postgres persistence-provider,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/linked-data-store-persistence-provider-postgres,lds,0,0,0,2024-11-27T22:52:48.229342+00:00
no.ssb.rawdata:rawdata-client-provider-pulsar,Maven,0.3,2019-09-09T00:00:00.000Z,Pulsar Rawdata Provider Pulsar,https://github.com/statisticsnorway/,https://github.com/statisticsnorway/rawdata-client-provider-pulsar,dapla,1,0,0,2024-11-27T22:52:48.229342+00:00
